0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.13.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/jaredbrost/Desktop/Lawn-Care-Kuna/.npmrc
5 silly config load:file:/Users/jaredbrost/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" "./.npm-cache" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:/Users/jaredbrost/Desktop/Lawn-Care-Kuna/.npm-cache/_logs/2026-01-19T15_25_36_074Z-
10 verbose logfile /Users/jaredbrost/Desktop/Lawn-Care-Kuna/.npm-cache/_logs/2026-01-19T15_25_36_074Z-debug-0.log
11 silly logfile done cleaning log files
1188 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.23.2.tgz 623ms (cache miss)
1189 http fetch GET 200 https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 629ms (cache miss)
1190 http fetch GET 200 https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz 630ms (cache miss)
1191 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.1.tgz 636ms (cache miss)
1192 http fetch GET 200 https://registry.npmjs.org/resend/-/resend-6.5.2.tgz 636ms (cache miss)
1193 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 645ms (cache miss)
1194 http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 649ms (cache miss)
1195 http fetch GET 200 https://registry.npmjs.org/regexparam/-/regexparam-3.0.0.tgz 650ms (cache miss)
1196 http fetch GET 200 https://registry.npmjs.org/recharts-scale/-/recharts-scale-0.4.5.tgz 663ms (cache miss)
1197 http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-2.6.0.tgz 666ms (cache miss)
1198 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 671ms (cache miss)
1199 http fetch GET 200 https://registry.npmjs.org/web-streams-polyfill/-/web-streams-polyfill-3.3.3.tgz 685ms (cache miss)
1200 http fetch GET 200 https://registry.npmjs.org/react-refresh/-/react-refresh-0.17.0.tgz 679ms (cache miss)
1201 http fetch GET 200 https://registry.npmjs.org/react-fast-compare/-/react-fast-compare-3.2.2.tgz 701ms (cache miss)
1202 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 707ms (cache miss)
1203 http fetch GET 200 https://registry.npmjs.org/react-transition-group/-/react-transition-group-4.4.5.tgz 725ms (cache miss)
1204 http fetch GET 200 https://registry.npmjs.org/random-bytes/-/random-bytes-1.0.0.tgz 725ms (cache miss)
1205 http fetch GET 200 https://registry.npmjs.org/querystringify/-/querystringify-2.2.0.tgz 728ms (cache miss)
1206 http fetch GET 200 https://registry.npmjs.org/pseudomap/-/pseudomap-1.0.2.tgz 736ms (cache miss)
1207 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 737ms (cache miss)
1208 http fetch GET 200 https://registry.npmjs.org/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.8.tgz 739ms (cache miss)
1209 http fetch GET 200 https://registry.npmjs.org/type/-/type-2.7.3.tgz 745ms (cache miss)
1210 http fetch GET 200 https://registry.npmjs.org/react-helmet-async/-/react-helmet-async-2.0.5.tgz 740ms (cache miss)
1211 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 739ms (cache miss)
1212 http fetch GET 200 https://registry.npmjs.org/postgres-range/-/postgres-range-1.1.4.tgz 745ms (cache miss)
1213 http fetch GET 200 https://registry.npmjs.org/postgres-date/-/postgres-date-2.1.0.tgz 759ms (cache miss)
1214 http fetch GET 200 https://registry.npmjs.org/postgres-interval/-/postgres-interval-3.0.0.tgz 768ms (cache miss)
1215 http fetch GET 200 https://registry.npmjs.org/postgres-array/-/postgres-array-3.0.2.tgz 771ms (cache miss)
1216 http fetch GET 200 https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz 771ms (cache miss)
1217 http fetch GET 200 https://registry.npmjs.org/postgres-bytea/-/postgres-bytea-3.0.0.tgz 776ms (cache miss)
1218 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.2.tgz 776ms (cache miss)
1219 http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 778ms (cache miss)
1220 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.13.0.tgz 782ms (cache miss)
1221 http fetch GET 200 https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz 779ms (cache miss)
1222 http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.6.tgz 779ms (cache miss)
1223 http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-4.24.4.tgz 789ms (cache miss)
1224 http fetch GET 200 https://registry.npmjs.org/postcss-js/-/postcss-js-4.0.1.tgz 783ms (cache miss)
1225 http fetch GET 200 https://registry.npmjs.org/react-leaflet/-/react-leaflet-4.2.1.tgz 801ms (cache miss)
1226 http fetch GET 200 https://registry.npmjs.org/react-style-singleton/-/react-style-singleton-2.2.3.tgz 802ms (cache miss)
1227 http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.2.tgz 808ms (cache miss)
1228 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 808ms (cache miss)
1229 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 810ms (cache miss)
1230 http fetch GET 200 https://registry.npmjs.org/react-smooth/-/react-smooth-4.0.4.tgz 819ms (cache miss)
1231 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 817ms (cache miss)
1232 http fetch GET 200 https://registry.npmjs.org/react/-/react-18.3.1.tgz 818ms (cache miss)
1233 http fetch GET 200 https://registry.npmjs.org/pg-types/-/pg-types-4.0.2.tgz 818ms (cache miss)
1234 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 819ms (cache miss)
1235 http fetch GET 200 https://registry.npmjs.org/pg-numeric/-/pg-numeric-1.0.2.tgz 823ms (cache miss)
1236 http fetch GET 200 https://registry.npmjs.org/pgpass/-/pgpass-1.0.5.tgz 826ms (cache miss)
1237 http fetch GET 200 https://registry.npmjs.org/pg-int8/-/pg-int8-1.0.1.tgz 828ms (cache miss)
1238 http fetch GET 200 https://registry.npmjs.org/pg-cloudflare/-/pg-cloudflare-1.1.1.tgz 831ms (cache miss)
1239 http fetch GET 200 https://registry.npmjs.org/pg-pool/-/pg-pool-3.7.0.tgz 840ms (cache miss)
1240 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 846ms (cache miss)
1241 http fetch GET 200 https://registry.npmjs.org/pause/-/pause-0.0.1.tgz 846ms (cache miss)
1242 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.12.tgz 854ms (cache miss)
1243 http fetch GET 200 https://registry.npmjs.org/pg/-/pg-8.13.1.tgz 858ms (cache miss)
1244 http fetch GET 200 https://registry.npmjs.org/pathe/-/pathe-2.0.3.tgz 866ms (cache miss)
1245 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 867ms (cache miss)
1246 http fetch GET 200 https://registry.npmjs.org/passport-strategy/-/passport-strategy-1.0.0.tgz 869ms (cache miss)
1247 http fetch GET 200 https://registry.npmjs.org/pg-connection-string/-/pg-connection-string-2.7.0.tgz 870ms (cache miss)
1248 http fetch GET 200 https://registry.npmjs.org/passport-local/-/passport-local-1.0.0.tgz 869ms (cache miss)
1249 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 870ms (cache miss)
1250 http fetch GET 200 https://registry.npmjs.org/openid-client/-/openid-client-6.8.1.tgz 881ms (cache miss)
1251 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 885ms (cache miss)
1252 http fetch GET 200 https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.6.3.tgz 893ms (cache miss)
1253 http fetch GET 200 https://registry.npmjs.org/obuf/-/obuf-1.1.2.tgz 888ms (cache miss)
1254 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.47.tgz 892ms (cache miss)
1255 http fetch GET 200 https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 903ms (cache miss)
1256 http fetch GET 200 https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 903ms (cache miss)
1257 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 909ms (cache miss)
1258 http fetch GET 200 https://registry.npmjs.org/path-scurry/-/path-scurry-1.11.1.tgz 913ms (cache miss)
1259 http fetch GET 200 https://registry.npmjs.org/passport/-/passport-0.7.0.tgz 914ms (cache miss)
1260 http fetch GET 200 https://registry.npmjs.org/on-headers/-/on-headers-1.0.2.tgz 915ms (cache miss)
1261 http fetch GET 200 https://registry.npmjs.org/oauth4webapi/-/oauth4webapi-3.8.3.tgz 915ms (cache miss)
1262 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.18.tgz 924ms (cache miss)
1263 http fetch GET 200 https://registry.npmjs.org/react-resizable-panels/-/react-resizable-panels-2.1.7.tgz 934ms (cache miss)
1264 http fetch GET 200 https://registry.npmjs.org/pg-protocol/-/pg-protocol-1.7.0.tgz 932ms (cache miss)
1265 http fetch GET 200 https://registry.npmjs.org/node-gyp-build/-/node-gyp-build-4.8.3.tgz 939ms (cache miss)
1266 http fetch GET 200 https://registry.npmjs.org/node-domexception/-/node-domexception-1.0.0.tgz 941ms (cache miss)
1267 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 942ms (cache miss)
1268 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.2.tgz 948ms (cache miss)
1269 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 949ms (cache miss)
1270 http fetch GET 200 https://registry.npmjs.org/motion-utils/-/motion-utils-11.13.0.tgz 953ms (cache miss)
1271 http fetch GET 200 https://registry.npmjs.org/next-tick/-/next-tick-1.1.0.tgz 953ms (cache miss)
1272 http fetch GET 200 https://registry.npmjs.org/next-themes/-/next-themes-0.4.6.tgz 955ms (cache miss)
1273 http fetch GET 200 https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz 958ms (cache miss)
1274 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.8.tgz 981ms (cache miss)
1275 http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-3.3.2.tgz 974ms (cache miss)
1276 http fetch GET 200 https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 973ms (cache miss)
1277 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 977ms (cache miss)
1278 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-18.3.1.tgz 989ms (cache miss)
1279 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 978ms (cache miss)
1280 warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
1281 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.8.tgz 1014ms (cache miss)
1282 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 1030ms (cache miss)
1283 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 1033ms (cache miss)
1284 http fetch GET 200 https://registry.npmjs.org/mitt/-/mitt-3.0.1.tgz 1036ms (cache miss)
1285 http fetch GET 200 https://registry.npmjs.org/motion-dom/-/motion-dom-11.13.0.tgz 1036ms (cache miss)
1286 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 1039ms (cache miss)
1287 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 1039ms (cache miss)
1288 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 1039ms (cache miss)
1289 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 1042ms (cache miss)
1290 http fetch GET 200 https://registry.npmjs.org/modern-screenshot/-/modern-screenshot-4.6.0.tgz 1048ms (cache miss)
1291 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-5.0.10.tgz 1062ms (cache miss)
1292 http fetch GET 200 https://registry.npmjs.org/memorystore/-/memorystore-1.6.7.tgz 1055ms (cache miss)
1293 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 1058ms (cache miss)
1294 http fetch GET 200 https://registry.npmjs.org/lru-queue/-/lru-queue-0.1.0.tgz 1060ms (cache miss)
1295 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 1071ms (cache miss)
1296 http fetch GET 200 https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 1071ms (cache miss)
1297 http fetch GET 200 https://registry.npmjs.org/lodash.castarray/-/lodash.castarray-4.4.0.tgz 1072ms (cache miss)
1298 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.3.tgz 1072ms (cache miss)
1299 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 1074ms (cache miss)
1300 http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 1075ms (cache miss)
1301 http fetch GET 200 https://registry.npmjs.org/memoizee/-/memoizee-0.4.17.tgz 1078ms (cache miss)
1302 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.17.tgz 1091ms (cache miss)
1303 http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz 1108ms (cache miss)
1304 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 1114ms (cache miss)
1305 http fetch GET 200 https://registry.npmjs.org/jwa/-/jwa-2.0.1.tgz 1126ms (cache miss)
1306 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-2.6.0.tgz 1156ms (cache miss)
1307 http fetch GET 200 https://registry.npmjs.org/jws/-/jws-4.0.0.tgz 1133ms (cache miss)
1308 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-3.0.2.tgz 1138ms (cache miss)
1309 http fetch GET 200 https://registry.npmjs.org/json-bigint/-/json-bigint-1.0.0.tgz 1139ms (cache miss)
1310 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-11.2.2.tgz 1145ms (cache miss)
1311 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 1150ms (cache miss)
1312 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 1161ms (cache miss)
1313 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 1165ms (cache miss)
1314 http fetch GET 200 https://registry.npmjs.org/lightningcss/-/lightningcss-1.29.2.tgz 1168ms (cache miss)
1315 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 1172ms (cache miss)
1316 http fetch GET 200 https://registry.npmjs.org/is-promise/-/is-promise-2.2.2.tgz 1177ms (cache miss)
1317 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 1177ms (cache miss)
1318 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.15.1.tgz 1181ms (cache miss)
1319 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 1182ms (cache miss)
1320 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 1184ms (cache miss)
1321 http fetch GET 200 https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz 1186ms (cache miss)
1322 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 1186ms (cache miss)
1323 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 1186ms (cache miss)
1324 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 1191ms (cache miss)
1325 http fetch GET 200 https://registry.npmjs.org/invariant/-/invariant-2.2.4.tgz 1195ms (cache miss)
1326 http fetch GET 200 https://registry.npmjs.org/jackspeak/-/jackspeak-3.4.3.tgz 1211ms (cache miss)
1327 http fetch GET 200 https://registry.npmjs.org/input-otp/-/input-otp-1.4.2.tgz 1210ms (cache miss)
1328 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 1212ms (cache miss)
1329 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 1215ms (cache miss)
1330 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 1217ms (cache miss)
1331 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.0.3.tgz 1220ms (cache miss)
1332 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-7.0.6.tgz 1221ms (cache miss)
1333 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz 1227ms (cache miss)
1334 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 1228ms (cache miss)
1335 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 1235ms (cache miss)
1336 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 1242ms (cache miss)
1337 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 1242ms (cache miss)
1338 http fetch GET 200 https://registry.npmjs.org/gtoken/-/gtoken-8.0.0.tgz 1250ms (cache miss)
1339 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.4.tgz 1255ms (cache miss)
1340 http fetch GET 200 https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.8.1.tgz 1259ms (cache miss)
1341 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 1262ms (cache miss)
1342 http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 1260ms (cache miss)
1343 http fetch GET 200 https://registry.npmjs.org/get-nonce/-/get-nonce-1.0.1.tgz 1261ms (cache miss)
1344 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-1.21.6.tgz 1266ms (cache miss)
1345 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 1278ms (cache miss)
1346 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 1280ms (cache miss)
1347 http fetch GET 200 https://registry.npmjs.org/foreground-child/-/foreground-child-3.3.0.tgz 1282ms (cache miss)
1348 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.3.1.tgz 1284ms (cache miss)
1349 http fetch GET 200 https://registry.npmjs.org/formdata-polyfill/-/formdata-polyfill-4.0.10.tgz 1284ms (cache miss)
